id,name,type,buyable,sellable,category,blockchain,uniqueName,approxPriceChf,cardBuyable,cardSellable,instantBuyable,instantSellable
194,MANA,Token,TRUE,FALSE,Public,BinanceSmartChain,BinanceSmartChain/MANA,0.0929717794,FALSE,FALSE,FALSE,FALSE
193,MANA,Token,FALSE,FALSE,Public,Arbitrum,Arbitrum/MANA,0.0929717794,FALSE,FALSE,FALSE,FALSE
192,MANA,Token,TRUE,FALSE,Public,Ethereum,Ethereum/MANA,0.0929717794,FALSE,FALSE,FALSE,FALSE
191,SAND,Token,TRUE,FALSE,Public,BinanceSmartChain,BinanceSmartChain/SAND,0.089362602,FALSE,FALSE,FALSE,FALSE
190,SAND,Token,FALSE,FALSE,Public,Arbitrum,Arbitrum/SAND,0.089362602,FALSE,FALSE,FALSE,FALSE
189,SAND,Token,TRUE,FALSE,Public,Ethereum,Ethereum/SAND,0.089362602,FALSE,FALSE,FALSE,FALSE
188,APE,Token,TRUE,FALSE,Public,BinanceSmartChain,BinanceSmartChain/APE,0.162570589,FALSE,FALSE,FALSE,FALSE
187,APE,Token,FALSE,FALSE,Public,Arbitrum,Arbitrum/APE,0.162570589,FALSE,FALSE,FALSE,FALSE
186,APE,Token,TRUE,TRUE,Public,Ethereum,Ethereum/APE,0.162570589,FALSE,FALSE,FALSE,FALSE
185,QNT,Token,FALSE,FALSE,Public,Arbitrum,Arbitrum/QNT,57.7704793,FALSE,FALSE,FALSE,FALSE
184,QNT,Token,TRUE,TRUE,Public,Ethereum,Ethereum/QNT,57.7704793,FALSE,FALSE,FALSE,FALSE
183,ARB,Token,TRUE,TRUE,Public,Arbitrum,Arbitrum/ARB,0.151616972,FALSE,FALSE,FALSE,FALSE
182,ARB,Token,TRUE,TRUE,Public,Ethereum,Ethereum/ARB,0.151616972,FALSE,FALSE,FALSE,FALSE
181,LINK,Token,TRUE,FALSE,Public,BinanceSmartChain,BinanceSmartChain/LINK,9.812265869,FALSE,FALSE,FALSE,FALSE
180,LINK,Token,FALSE,TRUE,Public,Arbitrum,Arbitrum/LINK,9.812265869,FALSE,FALSE,FALSE,FALSE
179,LINK,Token,TRUE,TRUE,Public,Ethereum,Ethereum/LINK,9.812265869,FALSE,FALSE,FALSE,FALSE
178,UNI,Token,TRUE,FALSE,Public,BinanceSmartChain,BinanceSmartChain/UNI,6.824108235,FALSE,FALSE,FALSE,FALSE
177,UNI,Token,FALSE,TRUE,Public,Arbitrum,Arbitrum/UNI,6.824108235,FALSE,FALSE,FALSE,FALSE
176,UNI,Token,TRUE,FALSE,Public,Ethereum,Ethereum/UNI,6.824108235,FALSE,FALSE,FALSE,FALSE
175,DAI,Token,TRUE,TRUE,Public,BinanceSmartChain,BinanceSmartChain/DAI,0.788045772,FALSE,FALSE,FALSE,FALSE
174,DAI,Token,FALSE,TRUE,Public,Arbitrum,Arbitrum/DAI,0.788045772,FALSE,FALSE,FALSE,FALSE
173,DAI,Token,TRUE,TRUE,Public,Ethereum,Ethereum/DAI,0.788045772,FALSE,FALSE,FALSE,FALSE
172,MATIC,Token,FALSE,FALSE,Public,BinanceSmartChain,BinanceSmartChain/MATIC,0.08288691,FALSE,FALSE,FALSE,FALSE
171,MATIC,Token,FALSE,FALSE,Public,Arbitrum,Arbitrum/MATIC,0.08288691,FALSE,FALSE,FALSE,FALSE
170,MATIC,Token,FALSE,FALSE,Public,Ethereum,Ethereum/MATIC,0.08288691,FALSE,FALSE,FALSE,FALSE
169,EURC,Token,FALSE,FALSE,Public,Ethereum,Ethereum/EURC,,FALSE,FALSE,FALSE,FALSE
168,EURC,Token,FALSE,FALSE,Public,Arbitrum,Arbitrum/EURC,,FALSE,FALSE,FALSE,FALSE
152,ETH,Token,TRUE,TRUE,Public,BinanceSmartChain,BinanceSmartChain/ETHB,2342.253689,FALSE,FALSE,FALSE,FALSE
151,DFI,Token,FALSE,FALSE,Public,Optimism,Optimism/DFI,,FALSE,FALSE,FALSE,FALSE
150,USDC,Token,TRUE,TRUE,Public,Optimism,Optimism/USDC,0.788045772,FALSE,FALSE,FALSE,FALSE
149,DFI,Token,FALSE,FALSE,Public,Arbitrum,Arbitrum/DFI,,FALSE,FALSE,FALSE,FALSE
148,USDC.e,Token,FALSE,TRUE,Public,Arbitrum,Arbitrum/USDC.e,0.788045772,FALSE,FALSE,FALSE,FALSE
147,USDT,Token,TRUE,TRUE,Public,Arbitrum,Arbitrum/USDT,0.78803,FALSE,FALSE,FALSE,FALSE
146,USDT,Token,TRUE,TRUE,Public,Optimism,Optimism/USDT,0.78803,FALSE,FALSE,FALSE,FALSE
145,USDC,Token,TRUE,TRUE,Public,Ethereum,Ethereum/USDC,0.788045772,FALSE,FALSE,FALSE,FALSE
144,BTCB,Token,TRUE,TRUE,Public,BinanceSmartChain,BinanceSmartChain/BTCB,69880.13631,FALSE,FALSE,FALSE,FALSE
143,WBTC,Token,TRUE,TRUE,Public,Arbitrum,Arbitrum/WBTC,69880.13631,FALSE,FALSE,FALSE,FALSE
142,WBTC,Token,TRUE,TRUE,Public,Ethereum,Ethereum/WBTC,69880.13631,FALSE,FALSE,FALSE,FALSE
141,WBTC,Token,TRUE,TRUE,Public,Optimism,Optimism/WBTC,69880.13631,FALSE,FALSE,FALSE,FALSE
140,ETH,Coin,TRUE,TRUE,Public,Arbitrum,Arbitrum/ETH,2342.253689,FALSE,FALSE,FALSE,FALSE
139,ETH,Coin,TRUE,TRUE,Public,Optimism,Optimism/ETH,2342.253689,FALSE,FALSE,FALSE,FALSE
138,DFI,Token,FALSE,FALSE,Public,BinanceSmartChain,BinanceSmartChain/DFI,,FALSE,FALSE,FALSE,FALSE
125,BUSD,Token,FALSE,FALSE,Public,BinanceSmartChain,BinanceSmartChain/BUSD,0.7880378859,FALSE,FALSE,FALSE,FALSE
124,USDT,Token,TRUE,TRUE,Public,BinanceSmartChain,BinanceSmartChain/USDT,0.78803,FALSE,FALSE,FALSE,FALSE
123,USDT,Token,TRUE,TRUE,Public,Ethereum,Ethereum/USDT,0.78803,FALSE,FALSE,FALSE,FALSE
122,DFI,Token,FALSE,FALSE,Public,Ethereum,Ethereum/DFI,,FALSE,FALSE,FALSE,FALSE
113,BTC,Coin,TRUE,TRUE,Public,Bitcoin,Bitcoin/BTC,69887.22858,FALSE,FALSE,FALSE,FALSE
112,BNB,Coin,TRUE,TRUE,Public,BinanceSmartChain,BinanceSmartChain/BNB,663.0563223,FALSE,FALSE,FALSE,FALSE
111,ETH,Coin,TRUE,TRUE,Public,Ethereum,Ethereum/ETH,2342.253689,FALSE,FALSE,FALSE,FALSE
